CRITICAL - 2022-08-09 01:08:31 --> fputcsv() expects parameter 2 to be array, object given
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:38:11 --> Undefined variable: log
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:39:38 --> Undefined variable: chart_scc_1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:39:56 --> Undefined variable: chart_scc_1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:40:15 --> Undefined variable: chart_scc_1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:41:54 --> Undefined variable: chart_scc_1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:42:09 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:43:57 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:44:05 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:44:15 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:47:21 --> Undefined variable: ds1
#0 /var/www/rddspm/app/Views/chart/Chart-data-scc-1.php(1): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 1, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/View/View.php(424): CodeIgniter\View\View->render('chart/Chart-dat...', NULL, true)
#4 /var/www/rddspm/app/Views/dashboard-scc-1.php(126): CodeIgniter\View\View->include('chart/Chart-dat...')
#5 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#6 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#7 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#8 /var/www/rddspm/app/Controllers/MonitoringSccController.php(26): view('dashboard-scc-1', Array)
#9 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringSccController->scc1()
#10 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringSccController))
#11 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#12 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#13 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#14 {main}
CRITICAL - 2022-08-09 05:48:42 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /var/www/rddspm/public/index.php(38): CodeIgniter\CodeIgniter->run()
#9 /var/www/rddspm/system/Commands/Server/rewrite.php(43): require_once('/var/www/rddspm...')
#10 {main}
CRITICAL - 2022-08-09 05:49:03 --> Undefined variable: scc1
#0 /var/www/rddspm/app/Views/dashboard-scc-1.php(42): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/var/www/rddspm...', 42, Array)
#1 /var/www/rddspm/system/View/View.php(210): include('/var/www/rddspm...')
#2 /var/www/rddspm/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /var/www/rddspm/system/Common.php(1089): CodeIgniter\View\View->render('dashboard-scc-1', Array, true)
#4 /var/www/rddspm/app/Controllers/MonitoringLogController.php(40): view('dashboard-scc-1', Array)
#5 /var/www/rddspm/system/CodeIgniter.php(832): App\Controllers\MonitoringLogController->chart_scc_1()
#6 /var/www/rddspm/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\MonitoringLogController))
#7 /var/www/rddspm/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
